combinationId,combinationName,categoryId,categoryName,categoryWeight
11111111-0000-0000-0000-000000000000,single-ü15-erso,11111111-0000-0000-0000-000000000000,single-ü15-erso-speed-30sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000000,single-ü15-erso,11111111-0000-0000-0000-000000000001,single-ü15-erso-speed-180sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000000,single-ü15-erso,11111111-0000-0000-0000-000000000002,single-ü15-erso-freestyle-singleRope,50.0000000000
11111111-0000-0000-0000-000000000001,single-ü15-beginners,11111111-0000-0000-0000-000000000003,single-ü15-beginners-speed-30sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000001,single-ü15-beginners,11111111-0000-0000-0000-000000000004,single-ü15-beginners-speed-60sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000001,single-ü15-beginners,11111111-0000-0000-0000-000000000005,single-ü15-beginners-speed-30sCrissCross,16.6666666667
11111111-0000-0000-0000-000000000001,single-ü15-beginners,11111111-0000-0000-0000-000000000006,single-ü15-beginners-compulsory-compulsory,50.0000000000
11111111-0000-0000-0000-000000000002,single-ü15-intermediate,11111111-0000-0000-0000-000000000007,single-ü15-intermediate-speed-30sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000002,single-ü15-intermediate,11111111-0000-0000-0000-000000000008,single-ü15-intermediate-speed-60sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000002,single-ü15-intermediate,11111111-0000-0000-0000-000000000009,single-ü15-intermediate-speed-30sCrissCross,16.6666666667
11111111-0000-0000-0000-000000000002,single-ü15-intermediate,11111111-0000-0000-0000-000000000010,single-ü15-intermediate-compulsory-compulsory,50.0000000000
11111111-0000-0000-0000-000000000003,single-ü15-advanced,11111111-0000-0000-0000-000000000011,single-ü15-advanced-speed-30sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000003,single-ü15-advanced,11111111-0000-0000-0000-000000000012,single-ü15-advanced-speed-120sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000003,single-ü15-advanced,11111111-0000-0000-0000-000000000013,single-ü15-advanced-freestyle-singleRope,50.0000000000
11111111-0000-0000-0000-000000000004,single-u15-beginners,11111111-0000-0000-0000-000000000014,single-u15-beginners-speed-30sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000004,single-u15-beginners,11111111-0000-0000-0000-000000000015,single-u15-beginners-speed-60sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000004,single-u15-beginners,11111111-0000-0000-0000-000000000016,single-u15-beginners-speed-30sCrissCross,16.6666666667
11111111-0000-0000-0000-000000000004,single-u15-beginners,11111111-0000-0000-0000-000000000017,single-u15-beginners-compulsory-compulsory,50.0000000000
11111111-0000-0000-0000-000000000005,single-u15-intermediate,11111111-0000-0000-0000-000000000018,single-u15-intermediate-speed-30sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000005,single-u15-intermediate,11111111-0000-0000-0000-000000000019,single-u15-intermediate-speed-60sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000005,single-u15-intermediate,11111111-0000-0000-0000-000000000020,single-u15-intermediate-speed-30sCrissCross,16.6666666667
11111111-0000-0000-0000-000000000005,single-u15-intermediate,11111111-0000-0000-0000-000000000021,single-u15-intermediate-compulsory-compulsory,50.0000000000
11111111-0000-0000-0000-000000000006,single-u15-advanced,11111111-0000-0000-0000-000000000022,single-u15-advanced-speed-30sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000006,single-u15-advanced,11111111-0000-0000-0000-000000000023,single-u15-advanced-speed-120sSingleRope,25.0000000000
11111111-0000-0000-0000-000000000006,single-u15-advanced,11111111-0000-0000-0000-000000000024,single-u15-advanced-freestyle-singleRope,50.0000000000
11111111-0000-0000-0000-000000000007,single-u12-beginners,11111111-0000-0000-0000-000000000025,single-u12-beginners-speed-30sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000007,single-u12-beginners,11111111-0000-0000-0000-000000000026,single-u12-beginners-speed-60sSingleRope,16.6666666667
11111111-0000-0000-0000-000000000007,single-u12-beginners,11111111-0000-0000-0000-000000000027,single-u12-beginners-speed-30sCrissCross,16.6666666667
